id,price_doc
32851,23145
32852,239329
32853,239695
32854,0
32855,89158
32856,170229
32857,77978
32858,499629
32859,14043
32860,238413
32861,26728
32862,150216
32863,50087
32864,0
32865,97794
32866,499616
32867,35684
32868,89158
32869,53073
32870,63139
32871,1119604
32872,16577
32873,149591
32874,53071
32875,72768
32876,5079
32877,58078
32878,4543
32879,240109
32880,59891
32881,7876
32882,238467
32883,53070
32884,38072
32885,626056
32886,0
32887,620958
32888,624641
32889,630616
32890,630405
32891,238426
32892,14557
32893,14561
32894,62416
32895,75716
32896,99689
32897,1403009
32898,229192
32899,35271
32900,57079
32901,3074
32902,95685
32903,15875
32904,15372
32905,43749
32906,40848
32907,239815
32908,234114
32909,385399
32910,38164
32911,0
32912,499603
32913,367336
32914,151822
32915,632314
32916,0
32917,230485
32918,73212
32919,43675
32920,27314
32921,626042
32922,0
32923,46628
32924,1119599
32925,84465
32926,102788
32927,428965
32928,0
32929,30117
32930,10559
32931,82141
32932,60394
32933,58325
32934,150875
32935,25448
32936,56651
32937,248333
32938,151130
32939,499618
32940,234981
32941,151866
32942,238321
32943,26921
32944,499633
32945,50400
32946,232353
32947,0
32948,0
32949,428962
32950,11401
32951,0
32952,37236
32953,0
32954,57354
32955,47320
32956,51645
32957,40419
32958,8050
32959,89160
32960,39284
32961,227964
32962,499631
32963,89158
32964,42698
32965,56417
32966,0
32967,0
32968,98308
32969,66379
32970,43963
32971,97888
32972,119875
32973,61104
32974,625801
32975,97440
32976,125798
32977,366842
32978,0
32979,619916
32980,619653
32981,0
32982,0
32983,84171
32984,95614
32985,8040
32986,630353
32987,368656
32988,41225
32989,240010
32990,38872
32991,617624
32992,238320
32993,14271
32994,499616
32995,30135
32996,0
32997,34004
32998,97154
32999,240128
33000,0
33001,83138
33002,29740
33003,38999
33004,36905
33005,39389
33006,83618
33007,105888
33008,64000
33009,21356
33010,121331
33011,238319
33012,50099
33013,621748
33014,619970
33015,0
33016,68299
33017,54477
33018,15759
33019,238466
33020,77976
33021,368707
33022,49141
33023,59485
33024,236050
33025,112631
33026,368651
33027,617612
33028,104342
33029,22484
33030,238414
33031,76238
33032,197582
33033,0
33034,97886
33035,69104
33036,3855
33037,34424
33038,21345
33039,50425
33040,0
33041,1119580
33042,152433
33043,8048
33044,0
33045,38370
33046,624349
33047,89158
33048,0
33049,448269
33050,43548
33051,72097
33052,32521
33053,0
33054,619231
33055,53213
33056,87259
33057,0
33058,72109
33059,83615
33060,32821
33061,39385
33062,443462
33063,619932
33064,88930
33065,55346
33066,20647
33067,44628
33068,101572
33069,0
33070,196221
33071,91983
33072,57744
33073,54997
33074,212396
33075,14095
33076,151826
33077,11471
33078,59077
33079,16318
33080,60776
33081,0
33082,234639
33083,14784
33084,89257
33085,40966
33086,0
33087,0
33088,52843
33089,55423
33090,99096
33091,233186
33092,0
33093,63928
33094,238464
33095,627577
33096,200931
33097,235730
33098,169396
33099,0
33100,87260
33101,117949
33102,0
33103,0
33104,0
33105,57942
33106,23436
33107,368649
33108,68508
33109,211984
33110,368651
33111,38134
33112,499618
33113,20384
33114,75810
33115,76161
33116,115608
33117,4633
33118,17716
33119,114571
33120,60314
33121,0
33122,99183
33123,0
33124,0
33125,441996
33126,39866
33127,31277
33128,42997
33129,0
33130,239855
33131,238326
33132,17558
33133,0
33134,21995
33135,50425
33136,5949
33137,103793
33138,95775
33139,0
33140,47928
33141,0
33142,37426
33143,58299
33144,83503
33145,99662
33146,81261
33147,239724
33148,105406
33149,12672
33150,61646
33151,41496
33152,152411
33153,0
33154,57961
33155,93882
33156,7976
33157,89155
33158,0
33159,36271
33160,83137
33161,42041
33162,47055
33163,36864
33164,61407
33165,19667
33166,95093
33167,27421
33168,3061
33169,82139
33170,22838
33171,111279
33172,58079
33173,52627
33174,12392
33175,368648
33176,36632
33177,150875
33178,56625
33179,20637
33180,69286
33181,16306
33182,76239
33183,36920
33184,239810
33185,0
33186,34221
33187,36273
33188,49564
33189,189610
33190,18970
33191,25021
33192,12065
33193,238414
33194,499618
33195,44911
33196,50140
33197,102820
33198,18351
33199,97887
33200,103108
33201,0
33202,199181
33203,60825
33204,89167
33205,240115
33206,125740
33207,97700
33208,20139
33209,55346
33210,59073
33211,45252
33212,62416
33213,66280
33214,0
33215,617612
33216,619914
33217,239854
33218,186
33219,368648
33220,238413
33221,2925
33222,74597
33223,1403046
33224,0
33225,70464
33226,619916
33227,196276
33228,87272
33229,62432
33230,21875
33231,0
33232,150804
33233,89144
33234,20227
33235,619918
33236,50350
33237,116706
33238,37996
33239,0
33240,40536
33241,113343
33242,45832
33243,7871
33244,73199
33245,79832
33246,75646
33247,87258
33248,54582
33249,79654
33250,8194
33251,126895
33252,150807
33253,89155
33254,43515
33255,37236
33256,0
33257,103070
33258,28758
33259,125417
33260,240123
33261,0
33262,239804
33263,102925
33264,114576
33265,50164
33266,64099
33267,83506
33268,53909
33269,51218
33270,0
33271,0
33272,46562
33273,228674
33274,89156
33275,109099
33276,14861
33277,22530
33278,50098
33279,11688
33280,15604
33281,41121
33282,63282
33283,630369
33284,14712
33285,61488
33286,66890
33287,337807
33288,85512
33289,26585
33290,2926
33291,103110
33292,87263
33293,238322
33294,10442
33295,239894
33296,103807
33297,103369
33298,0
33299,33580
33300,368648
33301,194562
33302,87671
33303,15786
33304,1566
33305,64137
33306,48619
33307,0
33308,627574
33309,63089
33310,0
33311,64203
33312,619915
33313,371379
33314,87397
33315,233428
33316,111675
33317,355346
33318,619919
33319,0
33320,1331
33321,619916
33322,78928
33323,368655
33324,73298
33325,0
33326,238322
33327,0
33328,32519
33329,101629
33330,619651
33331,122893
33332,238332
33333,0
33334,200412
33335,228434
33336,0
33337,240167
33338,0
33339,0
33340,131243
33341,8875
33342,34072
33343,453745
33344,32760
33345,0
33346,0
33347,227954
33348,32822
33349,78929
33350,63627
33351,86678
33352,95633
33353,146346
33354,353707
33355,13731
33356,238321
33357,74363
33358,337712
33359,9026
33360,38028
33361,0
33362,499654
33363,225234
33364,73875
33365,0
33366,114582
33367,0
33368,169262
33369,233424
33370,0
33371,42699
33372,203948
33373,132853
33374,46060
33375,5796
33376,10344
33377,45677
33378,116283
33379,86345
33380,0
33381,73209
33382,103109
33383,45612
33384,238415
33385,1119600
33386,55368
33387,0
33388,49141
33389,87258
33390,17245
33391,368650
33392,48623
33393,0
33394,97888
33395,194247
33396,0
33397,149908
33398,117747
33399,14052
33400,0
33401,114617
33402,151881
33403,630370
33404,63889
33405,252614
33406,0
33407,89155
33408,83663
33409,0
33410,0
33411,58529
33412,45536
33413,89745
33414,8825
33415,21376
33416,16277
33417,50141
33418,0
33419,0
33420,82147
33421,0
33422,0
33423,617609
33424,0
33425,0
33426,55593
33427,11976
33428,96346
33429,87258
33430,68274
33431,620472
33432,55661
33433,60718
33434,0
33435,0
33436,97888
33437,43221
33438,238464
33439,69219
33440,368651
33441,238464
33442,238379
33443,0
33444,33241
33445,87258
33446,0
33447,83543
33448,21325
33449,54050
33450,62508
33451,17289
33452,0
33453,99079
33454,168927
33455,1077
33456,56118
33457,42932
33458,97359
33459,13822
33460,0
33461,38166
33462,231721
33463,98869
33464,60571
33465,100748
33466,0
33467,50527
33468,0
33469,151137
33470,59431
33471,1403046
33472,27956
33473,119350
33474,59234
33475,1402996
33476,21851
33477,82154
33478,10170
33479,62739
33480,11751
33481,154294
33482,238410
33483,0
33484,99500
33485,66988
33486,39698
33487,355329
33488,89161
33489,18811
33490,53353
33491,39950
33492,0
33493,619918
33494,15276
33495,77859
33496,0
33497,35244
33498,123016
33499,22321
33500,53072
33501,11752
33502,6381
33503,0
33504,0
33505,17587
33506,454291
33507,0
33508,72859
33509,0
33510,38670
33511,56247
33512,619916
33513,24846
33514,87312
33515,87258
33516,24924
33517,18920
33518,80717
33519,119841
33520,623975
33521,0
33522,103108
33523,87337
33524,617614
33525,64020
33526,0
33527,69362
33528,78242
33529,87533
33530,9935
33531,55184
33532,0
33533,4385
33534,97360
33535,133346
33536,14240
33537,627577
33538,54900
33539,50145
33540,43735
33541,67551
33542,0
33543,0
33544,368371
33545,619921
33546,355329
33547,0
33548,87262
33549,0
33550,30422
33551,73614
33552,239818
33553,238318
33554,0
33555,76288
33556,0
33557,89157
33558,0
33559,17585
33560,46448
33561,1402993
33562,40904
33563,32519
33564,60914
33565,52845
33566,12789
33567,238416
33568,1402993
33569,236757
33570,45193
33571,1402995
33572,240115
33573,62587
33574,15803
33575,619930
33576,20525
33577,66927
33578,215897
33579,134066
33580,238323
33581,238427
33582,6544
33583,0
33584,64571
33585,117808
33586,0
33587,60045
33588,89144
33589,11535
33590,622669
33591,208290
33592,8824
33593,630351
33594,87466
33595,240114
33596,33108
33597,0
33598,83503
33599,38659
33600,50140
33601,68790
33602,238467
33603,61879
33604,103109
33605,79647
33606,119702
33607,227451
33608,6317
33609,5325
33610,0
33611,89155
33612,23486
33613,238321
33614,75465
33615,238533
33616,72020
33617,105908
33618,0
33619,0
33620,82967
33621,1403046
33622,0
33623,73209
33624,87314
33625,1403048
33626,31405
33627,368649
33628,83503
33629,75676
33630,68060
33631,0
33632,623976
33633,83137
33634,22045
33635,0
33636,87314
33637,239748
33638,0
33639,28118
33640,73297
33641,101966
33642,9026
33643,337769
33644,21381
33645,39119
33646,90938
33647,12565
33648,47113
33649,4371
33650,619457
33651,53335
33652,97921
33653,0
33654,479492
33655,238533
33656,368335
33657,231721
33658,0
33659,23876
33660,97386
33661,240167
33662,87316
33663,216587
33664,9285
33665,22385
33666,0
33667,61228
33668,0
33669,158518
33670,61599
33671,45653
33672,78036
33673,355336
33674,0
33675,37089
33676,619928
33677,238376
33678,0
33679,83666
33680,0
33681,71566
33682,18904
33683,0
33684,59076
33685,32455
33686,0
33687,142252
33688,73256
33689,143859
33690,85067
33691,0
33692,56649
33693,0
33694,173437
33695,89110
33696,0
33697,91255
33698,238413
33699,72888
33700,239724
33701,83546
33702,8086
33703,118132
33704,74766
33705,0
33706,73594
33707,83543
33708,836917
33709,0
33710,0
33711,34085
33712,84671
33713,0
33714,353693
33715,68278
33716,368875
33717,0
33718,624396
33719,0
33720,630366
33721,239814
33722,630352
33723,54387
33724,123129
33725,16287
33726,355345
33727,64943
33728,50142
33729,55344
33730,60567
33731,30258
33732,82143
33733,239694
33734,114566
33735,353709
33736,0
33737,26531
33738,624396
33739,0
33740,239812
33741,63889
33742,40575
33743,1155
33744,68805
33745,1403046
33746,238415
33747,619919
33748,77970
33749,238410
33750,15978
33751,40391
33752,88912
33753,54072
33754,29293
33755,82147
33756,130517
33757,50959
33758,3121
33759,59074
33760,617612
33761,0
33762,0
33763,210851
33764,367336
33765,238465
33766,0
33767,67204
33768,19476
33769,19078
33770,624132
33771,55344
33772,0
33773,29660
33774,102199
33775,71578
33776,53853
33777,624389
33778,82429
33779,183871
33780,419
33781,73279
33782,367333
33783,238414
33784,87275
33785,60287
33786,107455
33787,8959
33788,238411
33789,0
33790,41787
33791,25807
33792,0
33793,0
33794,499632
33795,57059
33796,37357
33797,146621
33798,46678
33799,368649
33800,0
33801,19191
33802,54585
33803,26911
33804,40419
33805,46101
33806,233680
33807,38512
33808,353708
33809,37864
33810,36516
33811,0
33812,27957
33813,39529
33814,0
33815,0
33816,0
33817,3898
33818,238414
33819,263569
33820,36012
33821,32521
33822,83529
33823,239331
33824,44924
33825,238468
33826,238416
33827,89155
33828,10089
33829,0
33830,238464
33831,89158
33832,239815
33833,238323
33834,87260
33835,0
33836,239803
33837,0
33838,353710
33839,0
33840,79096
33841,41075
33842,12596
33843,48032
33844,68274
33845,50140
33846,97885
33847,68276
33848,66921
33849,100142
33850,88419
33851,36389
33852,619932
33853,8051
33854,42954
33855,0
33856,1402993
33857,0
33858,53030
33859,38672
33860,499621
33861,45100
33862,162295
33863,60694
33864,15760
33865,238410
33866,230046
33867,73163
33868,203081
33869,368709
33870,619917
33871,114566
33872,75681
33873,10750
33874,625043
33875,73214
33876,8313
33877,7388
33878,9115
33879,189610
33880,55343
33881,151655
33882,0
33883,238332
33884,104772
33885,238334
33886,0
33887,15802
33888,0
33889,55346
33890,64866
33891,6344
33892,63506
33893,52829
33894,54999
33895,368651
33896,238411
33897,87258
33898,103113
33899,15843
33900,65685
33901,385421
33902,101375
33903,83661
33904,0
33905,68532
33906,141915
33907,499641
33908,499615
33909,238334
33910,72444
33911,12095
33912,368661
33913,46945
33914,499622
33915,47995
33916,239815
33917,67097
33918,0
33919,82131
33920,499622
33921,87311
33922,51640
33923,10095
33924,10076
33925,33240
33926,624399
33927,63888
33928,0
33929,93220
33930,0
33931,238413
33932,0
33933,353696
33934,45974
33935,1403048
33936,239852
33937,50959
33938,0
33939,21367
33940,0
33941,0
33942,69390
33943,119723
33944,0
33945,122813
33946,13399
33947,2914
33948,358780
33949,0
33950,70225
33951,0
33952,240033
33953,0
33954,18581
33955,59077
33956,64050
33957,62572
33958,0
33959,97888
33960,97791
33961,30040
33962,238412
33963,87262
33964,162378
33965,60315
33966,120766
33967,75721
33968,21820
33969,238411
33970,56449
33971,26921
33972,89158
33973,238413
33974,46929
33975,12594
33976,67635
33977,0
33978,181573
33979,238414
33980,91367
33981,238412
33982,97473
33983,499621
33984,63144
33985,50423
33986,49570
33987,56649
33988,79502
33989,115119
33990,499621
33991,162211
33992,1403048
33993,0
33994,15462
33995,238336
33996,17211
33997,141934
33998,89157
33999,0
34000,0
34001,197582
34002,106946
34003,48246
34004,83544
34005,83531
34006,96426
34007,82144
34008,8873
34009,55545
34010,87260
34011,239330
34012,89158
34013,53072
34014,84975
34015,238413
34016,499640
34017,5651
34018,50105
34019,238415
34020,34540
34021,118278
34022,35225
34023,64722
34024,368705
34025,0
34026,450574
34027,38268
34028,43156
34029,1944244
34030,239811
34031,67597
34032,94541
34033,355332
34034,196223
34035,83543
34036,48112
34037,55344
34038,240168
34039,238319
34040,0
34041,238319
34042,48114
34043,0
34044,97509
34045,149019
34046,0
34047,238413
34048,192340
34049,196205
34050,11753
34051,0
34052,14958
34053,212382
34054,50598
34055,62748
34056,368335
34057,5461
34058,77845
34059,64440
34060,60261
34061,39050
34062,499636
34063,32268
34064,499622
34065,51312
34066,630351
34067,83616
34068,31157
34069,630352
34070,87314
34071,624350
34072,27958
34073,447805
34074,105202
34075,30138
34076,5461
34077,0
34078,14274
34079,355347
34080,68219
34081,64647
34082,239804
34083,83677
34084,238428
34085,36633
34086,108952
34087,99888
34088,46730
34089,53070
34090,94537
34091,114006
34092,624703
34093,355330
34094,98654
34095,240107
34096,44908
34097,114572
34098,10078
34099,83350
34100,94649
34101,10712
34102,115293
34103,97886
34104,1403046
34105,3058
34106,39784
34107,238413
34108,368651
34109,53676
34110,238467
34111,99040
34112,238325
34113,47780
34114,37431
34115,239811
34116,238416
34117,84170
34118,68274
34119,0
34120,499622
34121,239802
34122,83543
34123,240109
34124,58905
34125,97478
34126,98659
34127,1402997
34128,129307
34129,89155
34130,353694
34131,0
34132,79874
34133,28170
34134,424211
34135,238413
34136,0
34137,88729
34138,80556
34139,97941
34140,64869
34141,239802
34142,58905
34143,2911
34144,0
34145,96753
34146,3833
34147,46126
34148,355330
34149,121766
34150,47494
34151,99046
34152,53338
34153,0
34154,143158
34155,238319
34156,368651
34157,0
34158,103110
34159,73215
34160,75567
34161,239695
34162,98657
34163,147556
34164,60316
34165,140104
34166,368650
34167,238469
34168,83547
34169,240175
34170,0
34171,0
34172,40583
34173,84048
34174,0
34175,0
34176,0
34177,147186
34178,32040
34179,475630
34180,47318
34181,238333
34182,87314
34183,83529
34184,111121
34185,0
34186,38264
34187,56842
34188,499615
34189,37859
34190,0
34191,0
34192,0
34193,99038
34194,66385
34195,238416
34196,69442
34197,16651
34198,118639
34199,48653
34200,68532
34201,64623
34202,25064
34203,47755
34204,100323
34205,41841
34206,97509
34207,47864
34208,0
34209,68277
34210,17249
34211,103738
34212,123012
34213,0
34214,0
34215,41059
34216,78036
34217,56411
34218,353693
34219,88400
34220,99040
34221,238319
34222,29740
34223,239695
34224,13398
34225,73280
34226,55593
34227,31016
34228,200416
34229,0
34230,0
34231,138557
34232,83503
34233,30648
34234,0
34235,83503
34236,38875
34237,42188
34238,230462
34239,103114
34240,13906
34241,368335
34242,14320
34243,0
34244,0
34245,47101
34246,39452
34247,209821
34248,99045
34249,83502
34250,0
34251,0
34252,73212
34253,87274
34254,2928
34255,0
34256,68269
34257,238376
34258,62784
34259,73300
34260,499624
34261,853
34262,499626
34263,76169
34264,0
34265,98658
34266,368336
34267,0
34268,9633
34269,13602
34270,19080
34271,145344
34272,37075
34273,5945
34274,67704
34275,0
34276,12652
34277,89164
34278,499635
34279,73353
34280,59778
34281,52558
34282,353693
34283,203080
34284,0
34285,96295
34286,2016
34287,90758
34288,207124
34289,76942
34290,14374
34291,2927
34292,499621
34293,82195
34294,114573
34295,8191
34296,45378
34297,0
34298,0
34299,239858
34300,41857
34301,87394
34302,238333
34303,160590
34304,73210
34305,27661
34306,0
34307,12104
34308,74427
34309,128422
34310,0
34311,38683
34312,67595
34313,37690
34314,20527
34315,236050
34316,0
34317,0
34318,20568
34319,240127
34320,72597
34321,0
34322,0
34323,123129
34324,165038
34325,368704
34326,17504
34327,119003
34328,0
34329,95752
34330,0
34331,83533
34332,10631
34333,133285
34334,0
34335,0
34336,22899
34337,617626
34338,1567
34339,12672
34340,6623
34341,0
34342,234050
34343,47775
34344,85208
34345,17250
34346,238336
34347,230880
34348,49373
34349,62573
34350,630355
34351,499616
34352,22839
34353,79820
34354,499621
34355,97793
34356,0
34357,0
34358,97335
34359,0
34360,0
34361,0
34362,196200
34363,43558
34364,47777
34365,97562
34366,10901
34367,0
34368,38692
34369,0
34370,26511
34371,83505
34372,83528
34373,128320
34374,0
34375,65933
34376,148083
34377,239794
34378,368370
34379,238323
34380,0
34381,47391
34382,368649
34383,55346
34384,73331
34385,0
34386,68392
34387,131297
34388,15971
34389,73025
34390,73209
34391,88278
34392,72162
34393,11878
34394,499632
34395,53072
34396,86907
34397,1403048
34398,13809
34399,8193
34400,103518
34401,235659
34402,54473
34403,103195
34404,97794
34405,46422
34406,82146
34407,97523
34408,624384
34409,7249
34410,35744
34411,0
34412,53853
34413,238467
34414,43463
34415,1402994
34416,89158
34417,18846
34418,624619
34419,19711
34420,15788
34421,627560
34422,10419
34423,107947
34424,112411
34425,122746
34426,97886
34427,102388
34428,9976
34429,118093
34430,66280
34431,60567
34432,368704
34433,499622
34434,0
34435,44844
34436,102145
34437,0
34438,239798
34439,148639
34440,55346
34441,19078
34442,0
34443,91710
34444,70735
34445,14081
34446,0
34447,73215
34448,368705
34449,97699
34450,98654
34451,45210
34452,68396
34453,239814
34454,99094
34455,0
34456,149656
34457,46109
34458,353693
34459,239817
34460,0
34461,69791
34462,65965
34463,0
34464,0
34465,27182
34466,499584
34467,104871
34468,0
34469,65204
34470,64927
34471,239821
34472,16805
34473,368648
34474,18610
34475,21527
34476,239854
34477,79873
34478,23742
34479,11243
34480,205816
34481,198084
34482,81032
34483,0
34484,26962
34485,74592
34486,0
34487,80093
34488,82704
34489,71464
34490,0
34491,152077
34492,0
34493,368649
34494,8978
34495,65481
34496,56412
34497,33655
34498,0
34499,0
34500,358566
34501,81046
34502,64590
34503,355333
34504,57078
34505,169383
34506,89161
34507,239797
34508,35958
34509,170517
34510,37149
34511,102725
34512,0
34513,97790
34514,118274
34515,624132
34516,820750
34517,127511
34518,55281
34519,50142
34520,368649
34521,163959
34522,13649
34523,169382
34524,97350
34525,48979
34526,22899
34527,230366
34528,0
34529,82148
34530,169362
34531,0
34532,239382
34533,50941
34534,151140
34535,499640
34536,0
34537,60315
34538,20647
34539,49315
34540,10057
34541,0
34542,82143
34543,0
34544,165678
34545,83543
34546,127367
34547,97523
34548,22945
34549,18272
34550,103108
34551,69765
34552,18818
34553,76293
34554,47017
34555,230371
34556,449118
34557,29714
34558,72441
34559,17324
34560,0
34561,0
34562,17249
34563,55343
34564,95775
34565,73864
34566,0
34567,103113
34568,16305
34569,18614
34570,35694
34571,617675
34572,61729
34573,54325
34574,355343
34575,2115
34576,1402996
34577,367336
34578,107119
34579,56651
34580,0
34581,51513
34582,89554
34583,0
34584,3961
34585,38973
34586,1402993
34587,78280
34588,102822
34589,0
34590,0
34591,91266
34592,14583
34593,499618
34594,0
34595,151100
34596,0
34597,23249
34598,58060
34599,62138
34600,228674
34601,38469
34602,81874
34603,151098
34604,499616
34605,58300
34606,5421
34607,43099
34608,202372
34609,0
34610,119795
34611,14439
34612,0
34613,6154
34614,0
34615,0
34616,8050
34617,44199
34618,119469
34619,54946
34620,36930
34621,627571
34622,33933
34623,80393
34624,624623
34625,71408
34626,239817
34627,103110
34628,75151
34629,1403048
34630,499632
34631,128605
34632,19180
34633,109825
34634,854
34635,103111
34636,35410
34637,184310
34638,0
34639,35515
34640,499638
34641,43920
34642,95669
34643,78683
34644,35929
34645,44096
34646,238319
34647,12877
34648,73396
34649,89159
34650,68722
34651,23164
34652,120015
34653,36343
34654,196213
34655,0
34656,499624
34657,0
34658,499640
34659,624717
34660,133086
34661,43408
34662,83527
34663,45684
34664,630652
34665,238322
34666,62586
34667,239814
34668,0
34669,128177
34670,151869
34671,36746
34672,88403
34673,122885
34674,57256
34675,16462
34676,59077
34677,0
34678,63622
34679,27905
34680,60921
34681,499625
34682,54572
34683,39473
34684,69218
34685,38686
34686,9881
34687,82705
34688,4789
34689,149891
34690,230902
34691,0
34692,197588
34693,0
34694,91535
34695,63983
34696,49864
34697,27954
34698,0
34699,238412
34700,57730
34701,26577
34702,98219
34703,499641
34704,239801
34705,168794
34706,221171
34707,68790
34708,0
34709,77839
34710,60316
34711,0
34712,0
34713,83543
34714,57806
34715,53416
34716,181576
34717,44592
34718,170964
34719,58416
34720,227448
34721,0
34722,0
34723,83548
34724,71846
34725,0
34726,152034
34727,16136
34728,0
34729,0
34730,89158
34731,27957
34732,76436
34733,630029
34734,0
34735,35261
34736,89155
34737,57129
34738,119673
34739,42687
34740,82428
34741,83544
34742,68722
34743,355330
34744,368335
34745,439094
34746,79833
34747,0
34748,0
34749,99788
34750,101755
34751,24293
34752,2277
34753,63889
34754,43548
34755,82705
34756,499600
34757,116638
34758,387237
34759,37257
34760,239342
34761,38686
34762,9888
34763,0
34764,83545
34765,54372
34766,61450
34767,95751
34768,0
34769,15801
34770,53072
34771,36405
34772,44127
34773,58558
34774,89158
34775,87311
34776,48035
34777,3962
34778,21239
34779,76055
34780,0
34781,55134
34782,499625
34783,15790
34784,239748
34785,0
34786,453799
34787,499622
34788,102861
34789,448043
34790,125738
34791,98760
34792,196218
34793,103108
34794,0
34795,9543
34796,76274
34797,230531
34798,75143
34799,0
34800,158520
34801,151365
34802,63890
34803,48032
34804,239803
34805,89156
34806,133455
34807,239709
34808,22004
34809,239802
34810,18192
34811,83543
34812,499616
34813,111085
34814,39177
34815,61504
34816,70888
34817,42153
34818,1565
34819,0
34820,625058
34821,97887
34822,0
34823,65751
34824,78405
34825,36416
34826,238335
34827,82705
34828,499640
34829,98658
34830,58159
34831,0
34832,239818
34833,0
34834,93648
34835,56651
34836,238376
34837,73195
34838,222117
34839,78548
34840,54039
34841,98659
34842,69825
34843,60087
34844,95963
34845,0
34846,0
34847,101914
34848,89195
34849,0
34850,50426
34851,369210
34852,136288
34853,499621
34854,499622
34855,10702
34856,31322
34857,66002
34858,33241
34859,0
34860,353710
34861,48260
34862,193507
34863,438253
34864,0
34865,240122
34866,234634
34867,234335
34868,355344
34869,9880
34870,117995
34871,99581
34872,85432
34873,57806
34874,30226
34875,2928
34876,238426
34877,24301
34878,40870
34879,1580
34880,44600
34881,7284
34882,31064
34883,83542
34884,27820
34885,230963
34886,0
34887,76172
34888,100518
34889,499624
34890,29292
34891,87272
34892,0
34893,2912
34894,450759
34895,239466
34896,13820
34897,630047
34898,20355
34899,0
34900,92980
34901,53348
34902,99667
34903,20345
34904,20744
34905,37966
34906,0
34907,41602
34908,27957
34909,97886
34910,55124
34911,27955
34912,24841
34913,629293
34914,49324
34915,145830
34916,630609
34917,104329
34918,0
34919,105892
34920,55883
34921,20780
34922,161684
34923,64109
34924,40137
34925,86638
34926,499622
34927,15406
34928,238424
34929,76280
34930,0
34931,43951
34932,10441
34933,69396
34934,71717
34935,52505
34936,37457
34937,385414
34938,22839
34939,0
34940,73195
34941,115900
34942,55954
34943,170175
34944,453798
34945,0
34946,68287
34947,88901
34948,368336
34949,121354
34950,27955
34951,8599
34952,367336
34953,40746
34954,389576
34955,7731
34956,10349
34957,0
34958,50101
34959,102859
34960,10092
34961,34953
34962,0
34963,52516
34964,71728
34965,15783
34966,0
34967,30160
34968,50402
34969,48974
34970,54999
34971,617611
34972,368368
34973,18962
34974,125726
34975,91541
34976,0
34977,0
34978,239864
34979,55663
34980,89158
34981,367333
34982,9716
34983,0
34984,57015
34985,0
34986,45860
34987,240128
34988,127697
34989,0
34990,1402994
34991,234749
34992,73209
34993,239695
34994,114882
34995,4795
34996,198560
34997,89158
34998,64800
34999,82705
35000,151100
35001,148639
35002,10091
35003,89156
35004,98843
35005,0
35006,65427
35007,84971
35008,338
35009,89097
35010,239793
35011,89155
35012,147761
35013,212340
35014,0
35015,57670
35016,56485
35017,623972
35018,53567
35019,70073
35020,53033
35021,56412
35022,86260
35023,33432
35024,106314
35025,367350
35026,1403007
35027,0
35028,18129
35029,60694
35030,353696
35031,499617
35032,13669
35033,445812
35034,160271
35035,27958
35036,239818
35037,57772
35038,37491
35039,0
35040,16836
35041,39338
35042,91011
35043,8595
35044,89155
35045,0
35046,70225
35047,21470
35048,0
35049,46104
35050,181980
35051,0
35052,0
35053,104223
35054,0
35055,385404
35056,368650
35057,5902
35058,619655
35059,151100
35060,60823
35061,238464
35062,0
35063,68303
35064,78657
35065,10498
35066,0
35067,55346
35068,87261
35069,368335
35070,101683
35071,499616
35072,0
35073,73197
35074,15403
35075,83138
35076,424697
35077,100960
35078,49071
35079,0
35080,0
35081,42225
35082,0
35083,45756
35084,13794
35085,79742
35086,22785
35087,46732
35088,15870
35089,89551
35090,63526
35091,1402993
35092,368648
35093,0
35094,61682
35095,65416
35096,0
35097,84583
35098,27088
35099,337754
35100,39453
35101,0
35102,101009
35103,9642
35104,0
35105,238320
35106,80095
35107,499622
35108,27990
35109,0
35110,53376
35111,35694
35112,0
35113,63168
35114,1119627
35115,239729
35116,0
35117,62627
35118,88403
35119,151351
35120,0
35121,238319
35122,499616
35123,231905
35124,73594
35125,129435
35126,8310
35127,630030
35128,50075
35129,77303
35130,79485
35131,69080
35132,239749
35133,87260
35134,2283
35135,127721
35136,103112
35137,55585
35138,43377
35139,89159
35140,60625
35141,170963
35142,239814
35143,77978
35144,72385
35145,98657
35146,38682
35147,103102
35148,499599
35149,0
35150,25109
35151,151417
35152,131246
35153,77088
35154,36413
35155,21194
35156,84289
35157,624345
35158,0
35159,71728
35160,38683
35161,1567
35162,47052
35163,166277
35164,89161
35165,453747
35166,82142
35167,46330
35168,196200
35169,80854
35170,36414
35171,1403046
35172,19742
35173,43605
35174,94988
35175,22122
35176,36331
35177,89158
35178,18792
35179,133285
35180,237828
35181,80966
35182,227654
35183,4445
35184,5760
35185,27955
35186,110492
35187,71885
35188,239805
35189,15760
35190,82535
35191,61530
35192,151084
35193,104681
35194,623972
35195,110735
35196,371381
35197,0
35198,239729
35199,110268
35200,16645
35201,33035
35202,0
35203,0
35204,104328
35205,145983
35206,73195
35207,355343
35208,11767
35209,2872
35210,499640
35211,3818
35212,30111
35213,21534
35214,238464
35215,67334
35216,240130
35217,36167
35218,240128
35219,2872
35220,238426
35221,0
35222,97886
35223,11639
35224,96493
35225,79833
35226,83533
35227,621001
35228,0
35229,59786
35230,95244
35231,103504
35232,62578
35233,0
35234,18882
35235,27954
35236,29277
